Number One, Number Two, Their GCD, Time Spent(Milliseconds)
58806, 63658, 2, 0.9291172027587891
35561, 99361, 1, 0.9968280792236328
43813, 51146, 1, 0.9965896606445312
26594, 90206, 2, 0.0
93289, 9551, 1, 0.9965896606445312
4807, 37364, 1, 0.0
5940, 68807, 1, 0.0
31449, 81674, 1, 0.9965896606445312
40462, 31218, 2, 0.9963512420654297
47612, 80215, 1, 0.9970664978027344
23996, 66560, 4, 0.0
67801, 87761, 1, 0.9965896606445312
35008, 55829, 1, 0.9965896606445312
89802, 48748, 2, 0.9968280792236328
9746, 96025, 1, 0.9965896606445312
29553, 47183, 1, 0.9965896606445312
83497, 47949, 1, 0.9970664978027344
57859, 74786, 1, 0.9965896606445312
72829, 4762, 1, 0.0
89386, 34672, 22, 0.9965896606445312
22481, 24082, 1, 0.9968280792236328
28400, 66217, 1, 0.9965896606445312
30433, 70348, 1, 0.0
77890, 81413, 1, 1.9931793212890625
36378, 59352, 6, 0.0
52457, 18723, 1, 0.0
92950, 14818, 2, 0.0
28844, 47452, 4, 0.0
37246, 76859, 1, 0.9965896606445312
53392, 63038, 2, 0.9965896606445312
95570, 286, 2, 0.0
95302, 40706, 2, 0.9965896606445312
98152, 13779, 1, 0.9965896606445312
62849, 84326, 1, 1.9693374633789062
25180, 69015, 5, 0.9963512420654297
85119, 52588, 1, 0.9965896606445312
20872, 37595, 1, 0.0
27699, 24448, 1, 0.0
76409, 18708, 1, 0.0
36312, 51306, 102, 0.9965896606445312
97267, 98662, 1, 1.9931793212890625
15541, 51722, 1, 0.9965896606445312
73878, 64245, 3, 1.9936561584472656
73966, 99718, 2, 1.993417739868164
39913, 32779, 1, 0.0
61092, 36232, 4, 0.9965896606445312
8206, 37274, 2, 0.9973049163818359
26663, 87790, 1, 0.9961128234863281
46810, 63670, 10, 0.9965896606445312
48232, 64210, 2, 0.9963512420654297
41446, 27941, 1, 0.0
83859, 56423, 1, 1.9931793212890625
13142, 58857, 1, 0.0
4100, 49282, 82, 0.0
48213, 10, 1, 0.0
49785, 61431, 3, 0.9968280792236328
36898, 12720, 2, 0.0
97978, 46122, 2, 0.9968280792236328
52131, 3375, 3, 0.0
13766, 29597, 1, 0.0
39753, 78845, 1, 0.9965896606445312
52287, 28137, 3, 0.9968280792236328
88002, 92772, 18, 1.993417739868164
67231, 30079, 1, 0.9369850158691406
61898, 34343, 1, 0.9968280792236328
98141, 12922, 1, 0.9963512420654297
